TBBmalloc: skip allocation functions replacement in ucrtbase.dll: unknown prologue for function _msize
Info: Saved "Xiaomi_SU7_Max.blend"
NATIVE_SCENE_SAVED
08:22:20 | INFO: Draco mesh compression is available, use library at C:\Program Files\Blender Foundation\Blender 3.6\3.6\python\lib\site-packages\extern_draco.dll
Fra:1 Mem:330.77M (Peak 330.82M) | Time:00:01.08 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Windshield wiper arm
Fra:1 Mem:330.81M (Peak 330.82M) | Time:00:01.08 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Wiper rubber blade
Fra:1 Mem:330.83M (Peak 330.83M) | Time:00:01.08 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Windshield wiper arm.001
Fra:1 Mem:330.81M (Peak 330.83M) | Time:00:01.08 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear left drilled rotor perforation.036
Fra:1 Mem:330.85M (Peak 330.85M) | Time:00:01.08 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Wiper rubber blade.001
Fra:1 Mem:330.84M (Peak 330.85M) | Time:00:01.08 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear left drilled rotor perforation.037
Fra:1 Mem:330.92M (Peak 330.92M) | Time:00:01.08 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear left drilled rotor perforation.038
Fra:1 Mem:330.90M (Peak 330.92M) | Time:00:01.08 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear left drilled rotor perforation.039
Fra:1 Mem:330.90M (Peak 330.92M) | Time:00:01.08 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear left drilled rotor perforation.040
Fra:1 Mem:330.89M (Peak 330.92M) | Time:00:01.08 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear left drilled rotor perforation.042
Fra:1 Mem:330.91M (Peak 330.92M) | Time:00:01.08 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Seamless curved studio cyclorama
Fra:1 Mem:331.07M (Peak 331.07M) | Time:00:01.08 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Infinite studio floor
Fra:1 Mem:331.04M (Peak 331.07M) | Time:00:01.08 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Flat aerodynamic underfloor
Fra:1 Mem:331.01M (Peak 331.07M) | Time:00:01.08 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear left drilled rotor perforation.043
Fra:1 Mem:331.12M (Peak 331.12M) | Time:00:01.08 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear left drilled rotor perforation.044
Fra:1 Mem:331.13M (Peak 331.13M) | Time:00:01.08 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear left drilled rotor perforation.045
Fra:1 Mem:331.13M (Peak 331.13M) | Time:00:01.08 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear left drilled rotor perforation.046
Fra:1 Mem:331.15M (Peak 331.15M) | Time:00:01.08 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear left drilled rotor perforation.047
Fra:1 Mem:331.17M (Peak 331.17M) | Time:00:01.08 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Roof rear camera blister
Fra:1 Mem:331.12M (Peak 331.17M) | Time:00:01.08 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear left drilled rotor perforation.050
Fra:1 Mem:331.31M (Peak 331.31M) | Time:00:01.08 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Lidar forward optical aperture
Fra:1 Mem:331.26M (Peak 331.31M) | Time:00:01.08 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear left drilled rotor perforation.051
Fra:1 Mem:331.32M (Peak 331.32M) | Time:00:01.08 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear left drilled rotor perforation.052
Fra:1 Mem:331.35M (Peak 331.35M) | Time:00:01.08 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear left drilled rotor perforation.053
Fra:1 Mem:331.42M (Peak 331.42M) | Time:00:01.08 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Roof lidar painted pod
Fra:1 Mem:331.42M (Peak 331.42M) | Time:00:01.08 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear left drilled rotor perforation.054
Fra:1 Mem:331.46M (Peak 331.46M) | Time:00:01.08 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear left drilled rotor perforation.055
Fra:1 Mem:331.49M (Peak 331.49M) | Time:00:01.08 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear left drilled rotor perforation.056
Fra:1 Mem:331.50M (Peak 331.50M) | Time:00:01.08 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear left drilled rotor perforation.057
Fra:1 Mem:331.46M (Peak 331.50M) | Time:00:01.08 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Cup holder
Fra:1 Mem:331.51M (Peak 331.51M) | Time:00:01.08 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear left drilled rotor perforation.058
Fra:1 Mem:331.48M (Peak 331.51M) | Time:00:01.08 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear left drilled rotor perforation.059
Fra:1 Mem:331.54M (Peak 331.54M) | Time:00:01.08 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Cup holder.001
Fra:1 Mem:331.54M (Peak 331.54M) | Time:00:01.08 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear left drilled rotor perforation.060
Fra:1 Mem:331.59M (Peak 331.59M) | Time:00:01.08 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear left drilled rotor perforation.061
Fra:1 Mem:331.66M (Peak 331.66M) | Time:00:01.08 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear left drilled rotor perforation.062
Fra:1 Mem:331.59M (Peak 331.66M) | Time:00:01.08 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Center tunnel
Fra:1 Mem:331.58M (Peak 331.66M) | Time:00:01.08 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear left drilled rotor perforation.063
Fra:1 Mem:331.63M (Peak 331.66M) | Time:00:01.08 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Steering center
Fra:1 Mem:331.64M (Peak 331.66M) | Time:00:01.08 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear left drilled rotor perforation.064
Fra:1 Mem:331.73M (Peak 331.73M) | Time:00:01.08 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear left drilled rotor perforation.066
Fra:1 Mem:331.71M (Peak 331.73M) | Time:00:01.08 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Steering wheel
Fra:1 Mem:331.74M (Peak 331.74M) | Time:00:01.08 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear left drilled rotor perforation.067
Fra:1 Mem:331.85M (Peak 331.85M) | Time:00:01.08 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear left drilled rotor perforation.068
Fra:1 Mem:331.89M (Peak 331.89M) | Time:00:01.08 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Screen glass
Fra:1 Mem:331.92M (Peak 331.92M) | Time:00:01.08 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear left drilled rotor perforation.069
Fra:1 Mem:331.92M (Peak 331.92M) | Time:00:01.08 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear left drilled rotor perforation.070
Fra:1 Mem:331.92M (Peak 331.92M) | Time:00:01.08 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Dashboard center screen
Fra:1 Mem:331.98M (Peak 331.98M) | Time:00:01.08 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear left drilled rotor perforation.071
Fra:1 Mem:331.98M (Peak 331.98M) | Time:00:01.08 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Dashboard
Fra:1 Mem:331.98M (Peak 331.98M) | Time:00:01.08 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear left brake disc bell
Fra:1 Mem:332.06M (Peak 332.05M) | Time:00:01.08 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear left yellow six-piston caliper
Fra:1 Mem:332.10M (Peak 332.10M) | Time:00:01.08 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear left machined split spoke
Fra:1 Mem:332.09M (Peak 332.10M) | Time:00:01.08 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear left black spoke pocket
Fra:1 Mem:332.12M (Peak 332.12M) | Time:00:01.08 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear left machined split spoke.001
Fra:1 Mem:332.17M (Peak 332.17M) | Time:00:01.08 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear left black spoke pocket.001
Fra:1 Mem:332.20M (Peak 332.20M) | Time:00:01.08 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Contoured seat back
Fra:1 Mem:332.21M (Peak 332.21M) | Time:00:01.08 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear left black spoke pocket.002
Fra:1 Mem:332.29M (Peak 332.29M) | Time:00:01.08 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Seat cushion.003
Fra:1 Mem:332.33M (Peak 332.33M) | Time:00:01.08 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear left machined split spoke.003
Fra:1 Mem:332.39M (Peak 332.39M) | Time:00:01.08 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear left black spoke pocket.003
Fra:1 Mem:332.35M (Peak 332.39M) | Time:00:01.08 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Integrated head restraint.002
Fra:1 Mem:332.41M (Peak 332.41M) | Time:00:01.08 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear left machined split spoke.004
Fra:1 Mem:332.52M (Peak 332.52M) | Time:00:01.08 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear left black spoke pocket.004
Fra:1 Mem:332.53M (Peak 332.53M) | Time:00:01.08 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Contoured seat back.003
Fra:1 Mem:332.55M (Peak 332.55M) | Time:00:01.08 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear left machined split spoke.005
Fra:1 Mem:332.49M (Peak 332.55M) | Time:00:01.08 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear left black spoke pocket.005
Fra:1 Mem:332.58M (Peak 332.58M) | Time:00:01.08 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Seat cushion.002
Fra:1 Mem:332.61M (Peak 332.61M) | Time:00:01.08 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear left machined split spoke.006
Fra:1 Mem:332.62M (Peak 332.62M) | Time:00:01.08 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear left black spoke pocket.006
Fra:1 Mem:332.69M (Peak 332.69M) | Time:00:01.08 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Integrated head restraint.001
Fra:1 Mem:332.68M (Peak 332.69M) | Time:00:01.08 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear left machined split spoke.007
Fra:1 Mem:332.70M (Peak 332.70M) | Time:00:01.08 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear left machined split spoke.008
Fra:1 Mem:332.79M (Peak 332.79M) | Time:00:01.08 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Contoured seat back.002
Fra:1 Mem:332.84M (Peak 332.83M) | Time:00:01.08 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear left black spoke pocket.008
Fra:1 Mem:332.91M (Peak 332.91M) | Time:00:01.08 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear left machined split spoke.009
Fra:1 Mem:332.84M (Peak 332.91M) | Time:00:01.08 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Seat cushion.001
Fra:1 Mem:332.94M (Peak 332.94M) | Time:00:01.08 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear left black spoke pocket.009
Fra:1 Mem:332.94M (Peak 332.94M) | Time:00:01.08 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear left center hub
Fra:1 Mem:332.98M (Peak 332.98M) | Time:00:01.08 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear left center cap ring
Fra:1 Mem:332.99M (Peak 332.99M) | Time:00:01.08 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Integrated head restraint
Fra:1 Mem:333.12M (Peak 333.12M) | Time:00:01.08 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear left titanium lug nut
Fra:1 Mem:333.19M (Peak 333.19M) | Time:00:01.08 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear left titanium lug nut.001
Fra:1 Mem:333.16M (Peak 333.19M) | Time:00:01.08 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear left titanium lug nut.002
Fra:1 Mem:333.11M (Peak 333.19M) | Time:00:01.08 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Contoured seat back.001
Fra:1 Mem:333.12M (Peak 333.19M) | Time:00:01.08 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear left titanium lug nut.004
Fra:1 Mem:333.20M (Peak 333.20M) | Time:00:01.08 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear left tire valve
Fra:1 Mem:333.22M (Peak 333.22M) | Time:00:01.09 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right | tire carcass
Fra:1 Mem:333.31M (Peak 333.31M) | Time:00:01.09 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right tire molded sidewall ring.001
Fra:1 Mem:333.32M (Peak 333.32M) | Time:00:01.09 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Seat cushion
Fra:1 Mem:333.49M (Peak 333.49M) | Time:00:01.09 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right tire molded sidewall ring
Fra:1 Mem:333.76M (Peak 333.76M) | Time:00:01.09 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right directional tread | 792 blocks
Fra:1 Mem:333.89M (Peak 333.89M) | Time:00:01.09 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right cast rim barrel
Fra:1 Mem:333.91M (Peak 333.91M) | Time:00:01.09 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right diamond-cut outer flange
Fra:1 Mem:334.42M (Peak 334.42M) | Time:00:01.09 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right inner rim accent
Fra:1 Mem:334.46M (Peak 334.46M) | Time:00:01.09 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right brake rotor
Fra:1 Mem:334.65M (Peak 334.65M) | Time:00:01.09 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Dark cabin tub
Fra:1 Mem:334.81M (Peak 334.81M) | Time:00:01.09 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right rotor outer scoring
Fra:1 Mem:334.97M (Peak 334.97M) | Time:00:01.09 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right drilled rotor perforation
Fra:1 Mem:334.99M (Peak 334.99M) | Time:00:01.09 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right drilled rotor perforation.001
Fra:1 Mem:334.98M (Peak 334.99M) | Time:00:01.09 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right tire valve
Fra:1 Mem:335.04M (Peak 335.04M) | Time:00:01.09 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right drilled rotor perforation.002
Fra:1 Mem:335.05M (Peak 335.05M) | Time:00:01.09 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right drilled rotor perforation.003
Fra:1 Mem:335.04M (Peak 335.05M) | Time:00:01.09 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right drilled rotor perforation.004
Fra:1 Mem:335.07M (Peak 335.07M) | Time:00:01.09 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right drilled rotor perforation.005
Fra:1 Mem:335.08M (Peak 335.08M) | Time:00:01.09 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right titanium lug nut.003
Fra:1 Mem:335.14M (Peak 335.14M) | Time:00:01.09 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right drilled rotor perforation.006
Fra:1 Mem:335.13M (Peak 335.14M) | Time:00:01.09 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right titanium lug nut.002
Fra:1 Mem:335.11M (Peak 335.14M) | Time:00:01.09 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right drilled rotor perforation.007
Fra:1 Mem:335.13M (Peak 335.14M) | Time:00:01.09 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right drilled rotor perforation.008
Fra:1 Mem:335.13M (Peak 335.14M) | Time:00:01.09 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right drilled rotor perforation.009
Fra:1 Mem:335.17M (Peak 335.17M) | Time:00:01.09 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right titanium lug nut.001
Fra:1 Mem:335.15M (Peak 335.17M) | Time:00:01.09 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right drilled rotor perforation.010
Fra:1 Mem:335.22M (Peak 335.22M) | Time:00:01.09 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right drilled rotor perforation.011
Fra:1 Mem:335.18M (Peak 335.22M) | Time:00:01.09 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right titanium lug nut
Fra:1 Mem:335.25M (Peak 335.25M) | Time:00:01.09 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right drilled rotor perforation.012
Fra:1 Mem:335.19M (Peak 335.25M) | Time:00:01.09 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right drilled rotor perforation.014
Fra:1 Mem:335.19M (Peak 335.25M) | Time:00:01.09 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right center cap ring
Fra:1 Mem:335.38M (Peak 335.38M) | Time:00:01.09 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right drilled rotor perforation.015
Fra:1 Mem:335.36M (Peak 335.38M) | Time:00:01.09 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right drilled rotor perforation.016
Fra:1 Mem:335.41M (Peak 335.41M) | Time:00:01.09 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right center hub
Fra:1 Mem:335.44M (Peak 335.44M) | Time:00:01.09 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right drilled rotor perforation.017
Fra:1 Mem:335.43M (Peak 335.44M) | Time:00:01.09 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right drilled rotor perforation.018
Fra:1 Mem:335.51M (Peak 335.51M) | Time:00:01.09 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right drilled rotor perforation.019
Fra:1 Mem:335.51M (Peak 335.51M) | Time:00:01.09 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right drilled rotor perforation.020
Fra:1 Mem:335.57M (Peak 335.57M) | Time:00:01.09 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right drilled rotor perforation.021
Fra:1 Mem:335.59M (Peak 335.59M) | Time:00:01.09 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right drilled rotor perforation.022
Fra:1 Mem:335.51M (Peak 335.59M) | Time:00:01.09 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right black spoke pocket.009
Fra:1 Mem:335.51M (Peak 335.59M) | Time:00:01.09 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right drilled rotor perforation.023
Fra:1 Mem:335.55M (Peak 335.59M) | Time:00:01.09 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right drilled rotor perforation.025
Fra:1 Mem:335.60M (Peak 335.60M) | Time:00:01.09 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right drilled rotor perforation.026
Fra:1 Mem:335.58M (Peak 335.60M) | Time:00:01.09 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right machined split spoke.009
Fra:1 Mem:335.59M (Peak 335.60M) | Time:00:01.09 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right drilled rotor perforation.028
Fra:1 Mem:335.69M (Peak 335.69M) | Time:00:01.09 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right drilled rotor perforation.029
Fra:1 Mem:335.68M (Peak 335.69M) | Time:00:01.09 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right drilled rotor perforation.030
Fra:1 Mem:335.72M (Peak 335.72M) | Time:00:01.09 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right drilled rotor perforation.031
