TBBmalloc: skip allocation functions replacement in ucrtbase.dll: unknown prologue for function _msize
Info: Saved "Xiaomi_SU7_Max.blend"
NATIVE_SCENE_SAVED
08:07:40 | INFO: Draco mesh compression is available, use library at C:\Program Files\Blender Foundation\Blender 3.6\3.6\python\lib\site-packages\extern_draco.dll
08:07:46 | INFO: Extracting primitive: Cube.116
08:07:46 | INFO: Primitives created: 1
08:07:46 | INFO: Extracting primitive: Cylinder.658
08:07:46 | INFO: Primitives created: 1
08:07:46 | INFO: Extracting primitive: Cylinder.659
08:07:46 | INFO: Primitives created: 1
08:07:46 | INFO: Extracting primitive: Windshield wiper arm.002
08:07:46 | INFO: Primitives created: 1
08:07:46 | INFO: Extracting primitive: Wiper rubber blade.002
08:07:46 | INFO: Primitives created: 1
08:07:46 | INFO: Extracting primitive: Windshield wiper arm.003
08:07:46 | INFO: Primitives created: 1
08:07:46 | INFO: Extracting primitive: Wiper rubber blade.003
08:07:46 | INFO: Primitives created: 1
08:07:46 | INFO: Extracting primitive: Cube.117
08:07:46 | INFO: Primitives created: 1
08:07:46 | INFO: Extracting primitive: Sphere.024
08:07:46 | INFO: Primitives created: 1
08:07:46 | INFO: Extracting primitive: Sphere.025
08:07:46 | INFO: Primitives created: 1
08:07:46 | INFO: Extracting primitive: Cube.118
08:07:46 | INFO: Primitives created: 1
08:07:47 | INFO: Finished glTF 2.0 export in 5.926074266433716 s

GLB_EXPORT_VALIDATED {'bytes': 23590008, 'meshes': 750, 'nodes': 758, 'version': 2, 'header_and_scene_valid': True}
PRODUCTION_RENDER_START front_hero
Blender 3.6.23 (hash e467db79ca8c built 2025-06-17 03:22:43)
Read prefs: "C:\Users\admin\AppData\Roaming\Blender Foundation\Blender\3.6\config\userpref.blend"
Read blend: "C:\MyProjects\TempProject (OpenAI)\su7\Xiaomi_SU7_Max.blend"
Fra:1 Mem:283.75M (Peak 283.75M) | Time:00:01.20 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Unified aluminum body | welded hood, quarters and bumpers
Fra:1 Mem:283.76M (Peak 283.76M) | Time:00:01.20 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Window perimeter | satin black surround
Fra:1 Mem:289.56M (Peak 289.56M) | Time:00:01.20 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | B pillar black trim
Fra:1 Mem:289.60M (Peak 289.60M) | Time:00:01.20 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | B pillar black trim.001
Fra:1 Mem:289.64M (Peak 289.64M) | Time:00:01.20 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | B pillar black trim.002
Fra:1 Mem:289.68M (Peak 289.68M) | Time:00:01.20 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear quarter glass division
Fra:1 Mem:289.71M (Peak 289.71M) | Time:00:01.20 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Painted continuous A pillar and roof rail
Fra:1 Mem:290.16M (Peak 290.16M) | Time:00:01.20 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Smooth continuous side glass
Fra:1 Mem:290.37M (Peak 290.37M) | Time:00:01.20 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Roof drip molding
Fra:1 Mem:291.09M (Peak 291.09M) | Time:00:01.20 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Window perimeter | satin black surround.001
Fra:1 Mem:291.44M (Peak 291.44M) | Time:00:01.21 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | B pillar black trim.003
Fra:1 Mem:291.48M (Peak 291.48M) | Time:00:01.21 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | B pillar black trim.004
Fra:1 Mem:291.52M (Peak 291.52M) | Time:00:01.21 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | B pillar black trim.005
Fra:1 Mem:291.56M (Peak 291.56M) | Time:00:01.21 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear quarter glass division.001
Fra:1 Mem:291.59M (Peak 291.59M) | Time:00:01.21 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Painted continuous A pillar and roof rail.001
Fra:1 Mem:291.79M (Peak 291.79M) | Time:00:01.21 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Smooth continuous side glass.001
Fra:1 Mem:292.11M (Peak 292.11M) | Time:00:01.21 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Roof drip molding.001
Fra:1 Mem:300.54M (Peak 300.54M) | Time:00:01.21 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Hood precision shut line
Fra:1 Mem:300.68M (Peak 300.68M) | Time:00:01.21 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front door leading gap
Fra:1 Mem:300.74M (Peak 300.74M) | Time:00:01.21 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | B pillar door gap
Fra:1 Mem:300.81M (Peak 300.81M) | Time:00:01.21 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear door trailing gap
Fra:1 Mem:300.87M (Peak 300.87M) | Time:00:01.21 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rocker sill
Fra:1 Mem:300.94M (Peak 300.94M) | Time:00:01.21 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rocker silver edge
Fra:1 Mem:301.01M (Peak 301.01M) | Time:00:01.21 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Flush door handle recess
Fra:1 Mem:301.01M (Peak 301.01M) | Time:00:01.21 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Flush door handle | Aqua Blue
Fra:1 Mem:301.15M (Peak 301.15M) | Time:00:01.21 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Handle finger undercut.001
Fra:1 Mem:301.04M (Peak 301.15M) | Time:00:01.21 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Charging door
Fra:1 Mem:303.64M (Peak 303.64M) | Time:00:01.21 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Fender blade polished edge
Fra:1 Mem:303.58M (Peak 303.64M) | Time:00:01.21 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Mirror stalk
Fra:1 Mem:303.56M (Peak 303.64M) | Time:00:01.21 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Flush door handle recess.001
Fra:1 Mem:303.56M (Peak 303.64M) | Time:00:01.21 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Mirror LED indicator
Fra:1 Mem:303.62M (Peak 303.64M) | Time:00:01.21 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rolled painted wheel arch lip
Fra:1 Mem:303.69M (Peak 303.69M) | Time:00:01.21 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Flush door handle | Aqua Blue.001
Fra:1 Mem:303.80M (Peak 303.80M) | Time:00:01.21 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Wheelhouse dark reveal
Fra:1 Mem:303.89M (Peak 303.89M) | Time:00:01.21 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front fender black air blade
Fra:1 Mem:303.87M (Peak 303.89M) | Time:00:01.21 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Side camera lens.001
Fra:1 Mem:303.89M (Peak 303.89M) | Time:00:01.21 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rolled painted wheel arch lip.001
Fra:1 Mem:304.02M (Peak 304.02M) | Time:00:01.21 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Mirror painted upper cap.001
Fra:1 Mem:304.22M (Peak 304.22M) | Time:00:01.21 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Mirror reflective glass.001
Fra:1 Mem:304.23M (Peak 304.23M) | Time:00:01.21 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Wheelhouse liner
Fra:1 Mem:304.31M (Peak 304.31M) | Time:00:01.21 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Wheelhouse dark reveal.001
Fra:1 Mem:304.44M (Peak 304.44M) | Time:00:01.21 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Hood precision shut line.001
Fra:1 Mem:304.44M (Peak 304.44M) | Time:00:01.21 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Wheelhouse liner.001
Fra:1 Mem:307.01M (Peak 307.01M) | Time:00:01.21 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front door leading gap.001
Fra:1 Mem:307.08M (Peak 307.08M) | Time:00:01.21 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | B pillar door gap.001
Fra:1 Mem:307.14M (Peak 307.14M) | Time:00:01.21 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear door trailing gap.001
Fra:1 Mem:307.21M (Peak 307.21M) | Time:00:01.21 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rocker sill.001
Fra:1 Mem:307.28M (Peak 307.28M) | Time:00:01.21 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rocker silver edge.001
Fra:1 Mem:307.34M (Peak 307.34M) | Time:00:01.21 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Flush door handle recess.002
Fra:1 Mem:307.41M (Peak 307.41M) | Time:00:01.21 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Handle finger undercut.002
Fra:1 Mem:307.38M (Peak 307.41M) | Time:00:01.21 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Handle finger undercut.003
Fra:1 Mem:307.38M (Peak 307.41M) | Time:00:01.21 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Flush door handle | Aqua Blue.002
Fra:1 Mem:307.40M (Peak 307.41M) | Time:00:01.21 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Fender blade polished edge.001
Fra:1 Mem:307.45M (Peak 307.45M) | Time:00:01.21 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Mirror stalk.001
Fra:1 Mem:307.46M (Peak 307.46M) | Time:00:01.21 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Mirror LED indicator.001
Fra:1 Mem:307.46M (Peak 307.46M) | Time:00:01.21 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rolled painted wheel arch lip.002
Fra:1 Mem:307.48M (Peak 307.48M) | Time:00:01.21 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Flush door handle recess.003
Fra:1 Mem:307.63M (Peak 307.63M) | Time:00:01.21 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Wheelhouse dark reveal.002
Fra:1 Mem:307.70M (Peak 307.70M) | Time:00:01.21 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Flush door handle | Aqua Blue.003
Fra:1 Mem:307.71M (Peak 307.71M) | Time:00:01.21 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rolled painted wheel arch lip.003
Fra:1 Mem:307.84M (Peak 307.84M) | Time:00:01.21 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Wheelhouse dark reveal.003
Fra:1 Mem:307.89M (Peak 307.89M) | Time:00:01.21 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front fender black air blade.001
Fra:1 Mem:307.92M (Peak 307.92M) | Time:00:01.21 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Side camera lens
Fra:1 Mem:308.03M (Peak 308.03M) | Time:00:01.21 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Mirror black lower housing
Fra:1 Mem:308.03M (Peak 308.03M) | Time:00:01.21 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Headlight rubber gasket
Fra:1 Mem:308.15M (Peak 308.15M) | Time:00:01.21 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Mirror painted upper cap
Fra:1 Mem:308.15M (Peak 308.15M) | Time:00:01.21 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Headlight polished rim
Fra:1 Mem:308.28M (Peak 308.28M) | Time:00:01.21 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Mirror reflective glass
Fra:1 Mem:308.33M (Peak 308.33M) | Time:00:01.21 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Signature sweeping diagonal DRL
Fra:1 Mem:308.41M (Peak 308.41M) | Time:00:01.21 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Lower segmented optical return
Fra:1 Mem:308.46M (Peak 308.46M) | Time:00:01.22 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Wheelhouse liner.002
Fra:1 Mem:308.48M (Peak 308.48M) | Time:00:01.22 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Wheelhouse liner.003
Fra:1 Mem:308.50M (Peak 308.50M) | Time:00:01.22 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Upper arrow DRL accent
Fra:1 Mem:308.54M (Peak 308.54M) | Time:00:01.22 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Corner intake rim
Fra:1 Mem:308.56M (Peak 308.56M) | Time:00:01.22 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Air curtain inner fin
Fra:1 Mem:308.56M (Peak 308.56M) | Time:00:01.22 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Headlight rubber gasket.001
Fra:1 Mem:308.60M (Peak 308.60M) | Time:00:01.22 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Headlight polished rim.001
Fra:1 Mem:308.64M (Peak 308.64M) | Time:00:01.22 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Signature sweeping diagonal DRL.001
Fra:1 Mem:308.70M (Peak 308.70M) | Time:00:01.22 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Lower segmented optical return.001
Fra:1 Mem:308.75M (Peak 308.75M) | Time:00:01.22 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Upper arrow DRL accent.001
Fra:1 Mem:308.79M (Peak 308.79M) | Time:00:01.22 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Corner intake rim.001
Fra:1 Mem:308.81M (Peak 308.81M) | Time:00:01.22 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Air curtain inner fin.001
Fra:1 Mem:308.81M (Peak 308.81M) | Time:00:01.22 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Satin front intake frame
Fra:1 Mem:308.84M (Peak 308.84M) | Time:00:01.22 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Painted intake ring
Fra:1 Mem:308.86M (Peak 308.86M) | Time:00:01.22 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Painted intake ring.001
Fra:1 Mem:308.87M (Peak 308.87M) | Time:00:01.22 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Horizontal grille louver
Fra:1 Mem:308.91M (Peak 308.91M) | Time:00:01.22 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Horizontal grille louver.001
Fra:1 Mem:308.94M (Peak 308.94M) | Time:00:01.22 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Horizontal grille louver.002
Fra:1 Mem:308.97M (Peak 308.97M) | Time:00:01.22 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Horizontal grille louver.003
Fra:1 Mem:309.00M (Peak 309.00M) | Time:00:01.22 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Waterdrop headlight | dark compound-curved optical housing
Fra:1 Mem:309.01M (Peak 309.01M) | Time:00:01.22 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grille vertical reinforcement
Fra:1 Mem:309.04M (Peak 309.04M) | Time:00:01.22 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grille vertical reinforcement.001
Fra:1 Mem:309.11M (Peak 309.11M) | Time:00:01.22 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grille vertical reinforcement.002
Fra:1 Mem:309.11M (Peak 309.11M) | Time:00:01.22 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grille vertical reinforcement.003
Fra:1 Mem:309.11M (Peak 309.11M) | Time:00:01.22 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rectangular LED projector surround
Fra:1 Mem:309.11M (Peak 309.11M) | Time:00:01.22 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grille vertical reinforcement.004
Fra:1 Mem:309.14M (Peak 309.14M) | Time:00:01.22 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grille vertical reinforcement.005
Fra:1 Mem:309.18M (Peak 309.18M) | Time:00:01.22 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grille vertical reinforcement.006
Fra:1 Mem:309.13M (Peak 309.18M) | Time:00:01.22 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grille vertical reinforcement.007
Fra:1 Mem:309.18M (Peak 309.18M) | Time:00:01.22 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grille vertical reinforcement.008
Fra:1 Mem:309.21M (Peak 309.21M) | Time:00:01.22 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grille vertical reinforcement.009
Fra:1 Mem:309.19M (Peak 309.21M) | Time:00:01.22 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grille vertical reinforcement.010
Fra:1 Mem:309.15M (Peak 309.21M) | Time:00:01.22 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Deep projector optic
Fra:1 Mem:309.16M (Peak 309.21M) | Time:00:01.22 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front splitter blade
Fra:1 Mem:309.28M (Peak 309.28M) | Time:00:01.22 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front plate lettering
Fra:1 Mem:309.49M (Peak 309.49M) | Time:00:01.22 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rectangular LED projector surround.001
Fra:1 Mem:310.24M (Peak 310.24M) | Time:00:01.22 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Deep projector optic.001
Fra:1 Mem:310.27M (Peak 310.27M) | Time:00:01.22 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rectangular LED projector surround.002
Fra:1 Mem:310.37M (Peak 310.37M) | Time:00:01.22 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Deep projector optic.002
